qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
pid|0000000000100201054|tx|10020|	crb:17897825	0.685	400	125	0	10	409	12	409	2.153e-188	584
pid|0000000000100201093|tx|10020|	aly:9310005	0.449	395	215	0	35	426	12	406	8.000999999999999e-105	344
pid|0000000000100201093|tx|10020|	ath:AT5G19180	0.451	395	215	0	35	426	12	406	8.000999999999999e-105	344
pid|0000000000100201129|tx|10020|	ath:AT3G03750	0.322	261	172	0	30	290	100	354	2.9879999999999997e-37	140
pid|0000000000100201206|tx|10020|	aly:9320268	0.531	398	186	0	46	442	20	417	2.8819999999999997e-134	430
pid|0000000000100201206|tx|10020|	csat:104701729	0.526	398	188	0	46	442	20	417	2.8819999999999997e-134	430
pid|0000000000100201206|tx|10020|	ath:AT2G20420	0.528	398	187	0	46	442	20	417	2.8819999999999997e-134	430
pid|0000000000100201206|tx|10020|	crb:17893189	0.528	398	187	0	46	442	20	417	2.8819999999999997e-134	430
pid|0000000000100201344|tx|10020|	ath:AT1G77590	0.463	687	367	0	33	717	4	690	5.780999999999999e-194	616
pid|0000000000100201451|tx|10020|	crb:17879711	0.501	331	163	0	51	381	40	367	7.151e-104	338
pid|0000000000100201537|tx|10020|	ath:AT2G40600	0.455	183	97	0	60	238	70	252	7.231e-39	149
pid|0000000000100201544|tx|10020|	aly:9304552	0.569	677	278	0	33	709	94	739	2.525e-263	817
pid|0000000000100201546|tx|10020|	aly:9302760	0.657	426	143	0	40	457	28	453	3.419e-186	580
pid|0000000000100201546|tx|10020|	crb:17875342	0.654	426	144	0	40	457	32	457	3.419e-186	580
pid|0000000000100201805|tx|10020|	ath:AT1G02100	0.387	294	178	0	26	319	11	302	5.653e-59	205
pid|0000000000100201828|tx|10020|	crb:17892502	0.503	282	140	0	269	550	2	283	7.263e-83	284
pid|0000000001002018949|tx|10020|	ath:AT3G23510	0.252	262	185	0	67	328	1	248	2.9e-5	44
pid|0000000000100206733|tx|10020|	csat:104704285	0.35	460	231	0	15	370	37	496	1.785e-84	281
pid|0000000000100209465|tx|10020|	ath:AT2G30920	0.444	250	138	0	84	333	66	315	1.25e-65	226
pid|0000000000100209465|tx|10020|	aly:9315354	0.434	250	140	0	84	333	68	316	1.25e-65	226
pid|0000000001002016199|tx|10020|	csat:104708256	0.456	194	104	0	67	260	5	197	7.513999999999999e-54	187
pid|0000000001002016199|tx|10020|	csat:104708259	0.456	194	104	0	67	260	5	197	7.513999999999999e-54	187
pid|0000000000100203063|tx|10020|	crb:17896815	0.269	477	335	0	9	485	20	478	5.274999999999999e-36	143
pid|0000000000100203124|tx|10020|	crb:17878442	0.286	321	216	0	76	396	6	308	5.539e-25	106
pid|0000000000100203124|tx|10020|	csat:104716785	0.289	321	215	0	76	396	6	308	5.539e-25	106
pid|0000000000100203132|tx|10020|	crb:17884374	0.458	163	87	0	18	178	8	170	1.6309999999999998e-41	147
pid|0000000000100202953|tx|10020|	crb:111829529	0.327	637	421	0	2	628	42	678	6.036e-87	301
pid|0000000000100202956|tx|10020|	crb:17897761	0.39	297	171	0	40	321	16	312	2.542e-57	200
pid|0000000000100202282|tx|10020|	aly:9330628	0.687	397	123	0	1	397	15	409	1.057e-189	587
pid|0000000000100202282|tx|10020|	ath:AT1G54340	0.687	397	123	0	1	397	15	409	1.057e-189	587
pid|0000000000100202405|tx|10020|	csat:104708507	0.349	249	158	0	16	264	9	252	4.431e-38	143
pid|0000000000100204538|tx|10020|	csat:104711193	0.315	285	189	0	7	291	27	303	5.901e-33	127
pid|0000000000100205462|tx|10020|	aly:9309748	0.441	303	156	0	4	283	10	312	3.928e-73	244
pid|0000000000100205462|tx|10020|	ath:AT5G14600	0.439	302	156	0	5	283	11	312	3.928e-73	244
pid|0000000000100202648|tx|10020|	ath:AT4G19860	0.24	297	187	0	123	369	104	400	2.373e-16	79
pid|0000000000100202796|tx|10020|	csat:104725917	0.382	391	239	0	59	446	23	413	6.080999999999999e-86	289
pid|0000000000100202866|tx|10020|	aly:9317213	0.593	401	162	0	28	428	30	428	1.0129999999999998e-158	499
pid|0000000000100204314|tx|10020|	ath:AT4G34570	0.677	239	77	0	2	240	314	552	2.9470000000000003e-116	366
pid|0000000000100205410|tx|10020|	crb:17891676	0.335	302	198	0	39	340	110	408	5.2939999999999996e-39	147
pid|0000000001002018804|tx|10020|	csat:104704051	0.514	476	227	0	2	470	5	480	1.9369999999999999e-149	475
pid|0000000000100204897|tx|10020|	crb:17890678	0.565	338	146	0	24	361	17	353	5.326e-130	413
pid|0000000000100206161|tx|10020|	ath:AT3G55610	0.421	711	409	0	63	770	8	718	7.466999999999999e-160	519
pid|0000000000100203758|tx|10020|	ath:AT5G24330	0.394	76	45	0	866	940	9	84	2.725e-13	72
pid|0000000000100203758|tx|10020|	aly:9310257	0.394	76	45	0	866	940	9	84	2.725e-13	72
pid|0000000000100203758|tx|10020|	crb:17884103	0.306	132	82	0	868	986	46	177	2.725e-13	72
pid|0000000000100205302|tx|10020|	csat:104713551	0.421	269	146	0	10	262	19	287	7.924e-56	203
pid|0000000000100206710|tx|10020|	crb:17890955	0.366	519	317	0	23	523	69	587	6.588999999999999e-89	301
pid|0000000000100206710|tx|10020|	aly:9326308	0.409	402	235	0	8	405	84	485	6.588999999999999e-89	301
pid|0000000000100205810|tx|10020|	crb:17884782	0.327	471	263	0	84	475	3	473	2.234e-76	263
pid|0000000000100205833|tx|10020|	aly:9309722	0.358	381	239	0	19	391	33	413	2.6809999999999998e-68	235
pid|0000000000100206380|tx|10020|	aly:9303116	0.319	306	206	0	20	322	2	307	5.014e-40	149
pid|0000000000100206426|tx|10020|	ath:AT5G27650	0.264	246	172	0	86	320	168	413	6.807e-11	64
pid|0000000001002011336|tx|10020|	ath:AT4G13430	0.288	333	229	0	138	470	177	499	4.978e-28	119
pid|0000000001002011336|tx|10020|	crb:17880239	0.291	333	228	0	138	470	180	502	4.978e-28	119
pid|0000000000100206899|tx|10020|	aly:9302946	0.448	498	261	0	1	498	1	474	9.989e-135	434
pid|0000000000100206960|tx|10020|	csat:104706124	0.466	325	166	0	123	447	41	352	1.821e-83	286
